Line, "Line.110484", "91417m784.1.2.3", "94044m784.1.2.3", 142848, 6,  0, 0, 7.9674337, 2.593, 2.593, 1.0002921, 2.633, 1.0002921, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110484", "91417m784.1.2.3", "94044m784.1.2.3", 143040, 6,  0, 0, 7.9674337, 2.593, 2.593, 1.0052086, 2.633, 1.0052086, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110484", "91417m784.1.2.3", "94044m784.1.2.3", 143232, 6,  0, 0, 7.9674337, 2.593, 2.593, 1.0071447, 2.633, 1.0071447, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110475", "94044m784.1.2.3", "91401m784.1.2.3", 143424, 6,  0, 0, 7.9674337, 2.633, 2.633, 1.0002921, 2.662, 1.0002921, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110475", "94044m784.1.2.3", "91401m784.1.2.3", 143616, 6,  0, 0, 7.9674337, 2.633, 2.633, 1.0052086, 2.662, 1.0052086, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110475", "94044m784.1.2.3", "91401m784.1.2.3", 143808, 6,  0, 0, 7.9674337, 2.633, 2.633, 1.0071447, 2.662, 1.0071447, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110156", "91288m784.1.2.3", "91141m784.1.2.3", 144000, 6,  0, 611, 7.9674337, 1.247, 1.247, 1.0064499, 1.309, 1.0061433, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110156", "91288m784.1.2.3", "91141m784.1.2.3", 144192, 6,  0, 611, 7.9674337, 1.247, 1.247, 1.0108193, 1.309, 1.0106347, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110156", "91288m784.1.2.3", "91141m784.1.2.3", 144384, 6,  0, 611, 7.9674337, 1.247, 1.247, 1.0123985, 1.309, 1.0122196, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110171", "91141m784.1.2.3", "91154m784.1.2.3", 144576, 6,  0, 611, 7.9674337, 1.309, 1.309, 1.0061433, 1.337, 1.0060048, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110171", "91141m784.1.2.3", "91154m784.1.2.3", 144768, 6,  0, 611, 7.9674337, 1.309, 1.309, 1.0106347, 1.337, 1.0105513, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110171", "91141m784.1.2.3", "91154m784.1.2.3", 144960, 6,  0, 611, 7.9674337, 1.309, 1.309, 1.0122196, 1.337, 1.0121388, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.4247026", "91154m784.1.2.3", "94072m784.1.2.3", 145152, 6,  0, 2, 7.9674337, 1.337, 1.337, 1.0060048, 1.374, 1.0060037, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.4247026", "91154m784.1.2.3", "94072m784.1.2.3", 145344, 6,  0, 2, 7.9674337, 1.337, 1.337, 1.0105513, 1.374, 1.0105508, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.4247026", "91154m784.1.2.3", "94072m784.1.2.3", 145536, 6,  0, 2, 7.9674337, 1.337, 1.337, 1.0121388, 1.374, 1.0121372, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110184", "91154m784.1.2.3", "91164m784.1.2.3", 145728, 6,  0, 609, 7.9674337, 1.337, 1.337, 1.0060048, 1.383, 1.0057786, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110184", "91154m784.1.2.3", "91164m784.1.2.3", 145920, 6,  0, 609, 7.9674337, 1.337, 1.337, 1.0105513, 1.383, 1.010415, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110184", "91154m784.1.2.3", "91164m784.1.2.3", 146112, 6,  0, 609, 7.9674337, 1.337, 1.337, 1.0121388, 1.383, 1.0120081, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110192", "91164m784.1.2.3", "91171m784.1.2.3", 146304, 6,  0, 609, 7.9674337, 1.383, 1.383, 1.0057786, 1.427, 1.0055623, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110192", "91164m784.1.2.3", "91171m784.1.2.3", 146496, 6,  0, 609, 7.9674337, 1.383, 1.383, 1.010415, 1.427, 1.0102846, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110192", "91164m784.1.2.3", "91171m784.1.2.3", 146688, 6,  0, 609, 7.9674337, 1.383, 1.383, 1.0120081, 1.427, 1.011883, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.265223", "91171m784.1.2.3", "94077m784.1.2.3", 146880, 6,  0, 18, 7.9674337, 1.427, 1.427, 1.0055623, 1.463, 1.0055536, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.265223", "91171m784.1.2.3", "94077m784.1.2.3", 147072, 6,  0, 18, 7.9674337, 1.427, 1.427, 1.0102846, 1.463, 1.010277, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.265223", "91171m784.1.2.3", "94077m784.1.2.3", 147264, 6,  0, 18, 7.9674337, 1.427, 1.427, 1.011883, 1.463, 1.0118756, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.265225", "94077m784.1.2.3", "91183m784.1.2.3", 147456, 6,  0, 11, 7.9674337, 1.463, 1.463, 1.0055536, 1.498, 1.0055476, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.265225", "94077m784.1.2.3", "91183m784.1.2.3", 147648, 6,  0, 11, 7.9674337, 1.463, 1.463, 1.010277, 1.498, 1.0102714, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.265225", "94077m784.1.2.3", "91183m784.1.2.3", 147840, 6,  0, 11, 7.9674337, 1.463, 1.463, 1.0118756, 1.498, 1.0118704, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110105", "91183m784.1.2.3", "91194m784.1.2.3", 148032, 6,  0, 11, 7.9674337, 1.498, 1.498, 1.0055476, 1.538, 1.0055408, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110105", "91183m784.1.2.3", "91194m784.1.2.3", 148224, 6,  0, 11, 7.9674337, 1.498, 1.498, 1.0102714, 1.538, 1.0102651, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110105", "91183m784.1.2.3", "91194m784.1.2.3", 148416, 6,  0, 11, 7.9674337, 1.498, 1.498, 1.0118704, 1.538, 1.0118645, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110109", "91194m784.1.2.3", "91198m784.1.2.3", 148608, 6,  0, 11, 7.9674337, 1.538, 1.538, 1.0055408, 1.558, 1.0055353, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110109", "91194m784.1.2.3", "91198m784.1.2.3", 148800, 6,  0, 11, 7.9674337, 1.538, 1.538, 1.0102651, 1.558, 1.0102601, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110109", "91194m784.1.2.3", "91198m784.1.2.3", 148992, 6,  0, 11, 7.9674337, 1.538, 1.538, 1.0118645, 1.558, 1.0118597, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.262692", "91198m784.1.2.3", "94081m784.1.2.3", 149184, 6,  0, 11, 7.9674337, 1.558, 1.558, 1.0055353, 1.58, 1.0055292, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.262692", "91198m784.1.2.3", "94081m784.1.2.3", 149376, 6,  0, 11, 7.9674337, 1.558, 1.558, 1.0102601, 1.58, 1.0102546, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.262692", "91198m784.1.2.3", "94081m784.1.2.3", 149568, 6,  0, 11, 7.9674337, 1.558, 1.558, 1.0118597, 1.58, 1.0118543, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110193", "91171m784.1.2.3", "91170m784.1.2.3", 149760, 6,  0, 591, 7.9674337, 1.427, 1.427, 1.0055623, 1.441, 1.0054969, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110193", "91171m784.1.2.3", "91170m784.1.2.3", 149952, 6,  0, 591, 7.9674337, 1.427, 1.427, 1.0102846, 1.441, 1.010246, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110193", "91171m784.1.2.3", "91170m784.1.2.3", 150144, 6,  0, 591, 7.9674337, 1.427, 1.427, 1.011883, 1.441, 1.0118461, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110195", "91170m784.1.2.3", "94075m784.1.2.3", 150336, 6,  0, 591, 7.9674337, 1.441, 1.441, 1.0054969, 1.471, 1.0053567, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110195", "91170m784.1.2.3", "94075m784.1.2.3", 150528, 6,  0, 591, 7.9674337, 1.441, 1.441, 1.010246, 1.471, 1.0101634, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110195", "91170m784.1.2.3", "94075m784.1.2.3", 150720, 6,  0, 591, 7.9674337, 1.441, 1.441, 1.0118461, 1.471, 1.011767, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110198", "94075m784.1.2.3", "91175m784.1.2.3", 150912, 6,  0, 591, 7.9674337, 1.471, 1.471, 1.0053567, 1.5, 1.0052211, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110198", "94075m784.1.2.3", "91175m784.1.2.3", 151104, 6,  0, 591, 7.9674337, 1.471, 1.471, 1.0101634, 1.5, 1.0100836, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110198", "94075m784.1.2.3", "91175m784.1.2.3", 151296, 6,  0, 591, 7.9674337, 1.471, 1.471, 1.011767, 1.5, 1.0116906, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110091", "91175m784.1.2.3", "91181m784.1.2.3", 151488, 6,  0, 591, 7.9674337, 1.5, 1.5, 1.0052211, 1.547, 1.0048813, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110091", "91175m784.1.2.3", "91181m784.1.2.3", 151680, 6,  0, 591, 7.9674337, 1.5, 1.5, 1.0100836, 1.547, 1.009877, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110091", "91175m784.1.2.3", "91181m784.1.2.3", 151872, 6,  0, 591, 7.9674337, 1.5, 1.5, 1.0116906, 1.547, 1.0114762, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110098", "91181m784.1.2.3", "91188m784.1.2.3", 152064, 6,  0, 547, 7.9674337, 1.547, 1.547, 1.0048813, 1.585, 1.0046176, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110098", "91181m784.1.2.3", "91188m784.1.2.3", 152256, 6,  0, 547, 7.9674337, 1.547, 1.547, 1.009877, 1.585, 1.0097203, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110098", "91181m784.1.2.3", "91188m784.1.2.3", 152448, 6,  0, 547, 7.9674337, 1.547, 1.547, 1.0114762, 1.585, 1.0113134, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110106", "91188m784.1.2.3", "91195m784.1.2.3", 152640, 6,  0, 547, 7.9674337, 1.585, 1.585, 1.0046176, 1.624, 1.0043471, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110106", "91188m784.1.2.3", "91195m784.1.2.3", 152832, 6,  0, 547, 7.9674337, 1.585, 1.585, 1.0097203, 1.624, 1.0095594, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110106", "91188m784.1.2.3", "91195m784.1.2.3", 153024, 6,  0, 547, 7.9674337, 1.585, 1.585, 1.0113134, 1.624, 1.0111464, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.493953", "91195m784.1.2.3", "430834m784.1.2.3", 153216, 6,  0, 547, 7.9674337, 1.624, 1.624, 1.0043471, 1.672, 1.0040141, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.493953", "91195m784.1.2.3", "430834m784.1.2.3", 153408, 6,  0, 547, 7.9674337, 1.624, 1.624, 1.0095594, 1.672, 1.0093614, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.493953", "91195m784.1.2.3", "430834m784.1.2.3", 153600, 6,  0, 547, 7.9674337, 1.624, 1.624, 1.0111464, 1.672, 1.0109408, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.493952", "430834m784.1.2.3", "91211m784.1.2.3", 153792, 6,  0, 547, 7.9674337, 1.672, 1.672, 1.0040141, 1.716, 1.0037088, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.493952", "430834m784.1.2.3", "91211m784.1.2.3", 153984, 6,  0, 547, 7.9674337, 1.672, 1.672, 1.0093614, 1.716, 1.00918, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.493952", "430834m784.1.2.3", "91211m784.1.2.3", 154176, 6,  0, 547, 7.9674337, 1.672, 1.672, 1.0109408, 1.716, 1.0107524, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110133", "91211m784.1.2.3", "91054m784.1.2.3", 154368, 6,  0, 547, 7.9674337, 1.716, 1.716, 1.0037088, 1.756, 1.0034314, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110133", "91211m784.1.2.3", "91054m784.1.2.3", 154560, 6,  0, 547, 7.9674337, 1.716, 1.716, 1.00918, 1.756, 1.009015, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110133", "91211m784.1.2.3", "91054m784.1.2.3", 154752, 6,  0, 547, 7.9674337, 1.716, 1.716, 1.0107524, 1.756, 1.010581, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.806772", "91054m784.1.2.3", "901868m784.1.2.3", 154944, 6,  0, 547, 7.9674337, 1.756, 1.756, 1.0034314, 1.798, 1.00314, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.806772", "91054m784.1.2.3", "901868m784.1.2.3", 155136, 6,  0, 547, 7.9674337, 1.756, 1.756, 1.009015, 1.798, 1.0088417, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.806772", "91054m784.1.2.3", "901868m784.1.2.3", 155328, 6,  0, 547, 7.9674337, 1.756, 1.756, 1.010581, 1.798, 1.0104012, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.806773", "901868m784.1.2.3", "901869m784.1.2.3", 155520, 6,  0, 547, 7.9674337, 1.798, 1.798, 1.00314, 1.825, 1.0029527, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.806773", "901868m784.1.2.3", "901869m784.1.2.3", 155712, 6,  0, 547, 7.9674337, 1.798, 1.798, 1.0088417, 1.825, 1.0087304, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.806773", "901868m784.1.2.3", "901869m784.1.2.3", 155904, 6,  0, 547, 7.9674337, 1.798, 1.798, 1.0104012, 1.825, 1.0102855, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.806780", "901869m784.1.2.3", "91068m784.1.2.3", 156096, 6,  0, 375, 7.9674337, 1.825, 1.825, 1.0029527, 1.842, 1.0028552, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.806780", "901869m784.1.2.3", "91068m784.1.2.3", 156288, 6,  0, 375, 7.9674337, 1.825, 1.825, 1.0087304, 1.842, 1.0086795, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.806780", "901869m784.1.2.3", "91068m784.1.2.3", 156480, 6,  0, 375, 7.9674337, 1.825, 1.825, 1.0102855, 1.842, 1.0102312, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110039", "91068m784.1.2.3", "91072m784.1.2.3", 156672, 6,  0, 375, 7.9674337, 1.842, 1.842, 1.0028552, 1.868, 1.002706, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110039", "91068m784.1.2.3", "91072m784.1.2.3", 156864, 6,  0, 375, 7.9674337, 1.842, 1.842, 1.0086795, 1.868, 1.0086018, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110039", "91068m784.1.2.3", "91072m784.1.2.3", 157056, 6,  0, 375, 7.9674337, 1.842, 1.842, 1.0102312, 1.868, 1.0101482, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110049", "91072m784.1.2.3", "91082m784.1.2.3", 157248, 6,  0, 375, 7.9674337, 1.868, 1.868, 1.002706, 1.901, 1.0025167, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110049", "91072m784.1.2.3", "91082m784.1.2.3", 157440, 6,  0, 375, 7.9674337, 1.868, 1.868, 1.0086018, 1.901, 1.008503, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110049", "91072m784.1.2.3", "91082m784.1.2.3", 157632, 6,  0, 375, 7.9674337, 1.868, 1.868, 1.0101482, 1.901, 1.0100427, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110055", "91082m784.1.2.3", "91087m784.1.2.3", 157824, 6,  0, 375, 7.9674337, 1.901, 1.901, 1.0025167, 1.946, 1.0022586, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110055", "91082m784.1.2.3", "91087m784.1.2.3", 158016, 6,  0, 375, 7.9674337, 1.901, 1.901, 1.008503, 1.946, 1.0083685, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110055", "91082m784.1.2.3", "91087m784.1.2.3", 158208, 6,  0, 375, 7.9674337, 1.901, 1.901, 1.0100427, 1.946, 1.009899, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110063", "91087m784.1.2.3", "91094m784.1.2.3", 158400, 6,  0, 353, 7.9674337, 1.946, 1.946, 1.0022586, 1.981, 1.0020609, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110063", "91087m784.1.2.3", "91094m784.1.2.3", 158592, 6,  0, 353, 7.9674337, 1.946, 1.946, 1.0083685, 1.981, 1.0082662, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110063", "91087m784.1.2.3", "91094m784.1.2.3", 158784, 6,  0, 353, 7.9674337, 1.946, 1.946, 1.009899, 1.981, 1.0097898, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110074", "91094m784.1.2.3", "91105m784.1.2.3", 158976, 6,  0, 353, 7.9674337, 1.981, 1.981, 1.0020609, 2.013, 1.0018803, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110074", "91094m784.1.2.3", "91105m784.1.2.3", 159168, 6,  0, 353, 7.9674337, 1.981, 1.981, 1.0082662, 2.013, 1.0081727, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110074", "91094m784.1.2.3", "91105m784.1.2.3", 159360, 6,  0, 353, 7.9674337, 1.981, 1.981, 1.0097898, 2.013, 1.00969, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.777060", "91105m784.1.2.3", "91113m784.1.2.3", 159552, 6,  0, 353, 7.9674337, 2.013, 2.013, 1.0018803, 2.058, 1.0016262, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.777060", "91105m784.1.2.3", "91113m784.1.2.3", 159744, 6,  0, 353, 7.9674337, 2.013, 2.013, 1.0081727, 2.058, 1.0080412, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.777060", "91105m784.1.2.3", "91113m784.1.2.3", 159936, 6,  0, 353, 7.9674337, 2.013, 2.013, 1.00969, 2.058, 1.0095497, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109981", "91113m784.1.2.3", "91123m784.1.2.3", 160128, 6,  0, 353, 7.9674337, 2.058, 2.058, 1.0016262, 2.098, 1.0014004, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109981", "91113m784.1.2.3", "91123m784.1.2.3", 160320, 6,  0, 353, 7.9674337, 2.058, 2.058, 1.0080412, 2.098, 1.0079243, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109981", "91113m784.1.2.3", "91123m784.1.2.3", 160512, 6,  0, 353, 7.9674337, 2.058, 2.058, 1.0095497, 2.098, 1.009425, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109991", "91123m784.1.2.3", "90970m784.1.2.3", 160704, 6,  0, 353, 7.9674337, 2.098, 2.098, 1.0014004, 2.14, 1.0011632, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109991", "91123m784.1.2.3", "90970m784.1.2.3", 160896, 6,  0, 353, 7.9674337, 2.098, 2.098, 1.0079243, 2.14, 1.0078016, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109991", "91123m784.1.2.3", "90970m784.1.2.3", 161088, 6,  0, 353, 7.9674337, 2.098, 2.098, 1.009425, 2.14, 1.0092941, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110000", "90970m784.1.2.3", "90978m784.1.2.3", 161280, 6,  0, 353, 7.9674337, 2.14, 2.14, 1.0011632, 2.167, 1.0010108, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110000", "90970m784.1.2.3", "90978m784.1.2.3", 161472, 6,  0, 353, 7.9674337, 2.14, 2.14, 1.0078016, 2.167, 1.0077227, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110000", "90970m784.1.2.3", "90978m784.1.2.3", 161664, 6,  0, 353, 7.9674337, 2.14, 2.14, 1.0092941, 2.167, 1.0092099, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110007", "90978m784.1.2.3", "90984m784.1.2.3", 161856, 6,  0, 351, 7.9674337, 2.167, 2.167, 1.0010108, 2.198, 1.0008378, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110007", "90978m784.1.2.3", "90984m784.1.2.3", 162048, 6,  0, 351, 7.9674337, 2.167, 2.167, 1.0077227, 2.198, 1.0076347, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110007", "90978m784.1.2.3", "90984m784.1.2.3", 162240, 6,  0, 351, 7.9674337, 2.167, 2.167, 1.0092099, 2.198, 1.0091154, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110021", "90984m784.1.2.3", "90998m784.1.2.3", 162432, 6,  0, 351, 7.9674337, 2.198, 2.198, 1.0008378, 2.225, 1.0006871, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110021", "90984m784.1.2.3", "90998m784.1.2.3", 162624, 6,  0, 351, 7.9674337, 2.198, 2.198, 1.0076347, 2.225, 1.007558, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110021", "90984m784.1.2.3", "90998m784.1.2.3", 162816, 6,  0, 351, 7.9674337, 2.198, 2.198, 1.0091154, 2.225, 1.0090331, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110022", "90998m784.1.2.3", "90987m784.1.2.3", 163008, 6,  0, 114, 7.9674337, 2.225, 2.225, 1.0006871, 2.244, 1.0006778, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110022", "90998m784.1.2.3", "90987m784.1.2.3", 163200, 6,  0, 114, 7.9674337, 2.225, 2.225, 1.007558, 2.244, 1.0075492, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110022", "90998m784.1.2.3", "90987m784.1.2.3", 163392, 6,  0, 114, 7.9674337, 2.225, 2.225, 1.0090331, 2.244, 1.0090246, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110010", "90987m784.1.2.3", "90988m784.1.2.3", 163584, 6,  0, 114, 7.9674337, 2.244, 2.244, 1.0006778, 2.274, 1.0006631, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110010", "90987m784.1.2.3", "90988m784.1.2.3", 163776, 6,  0, 114, 7.9674337, 2.244, 2.244, 1.0075492, 2.274, 1.0075351, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110010", "90987m784.1.2.3", "90988m784.1.2.3", 163968, 6,  0, 114, 7.9674337, 2.244, 2.244, 1.0090246, 2.274, 1.0090113, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110012", "90988m784.1.2.3", "90990m784.1.2.3", 164160, 6,  0, 114, 7.9674337, 2.274, 2.274, 1.0006631, 2.306, 1.0006473, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110012", "90988m784.1.2.3", "90990m784.1.2.3", 164352, 6,  0, 114, 7.9674337, 2.274, 2.274, 1.0075351, 2.306, 1.0075202, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110012", "90988m784.1.2.3", "90990m784.1.2.3", 164544, 6,  0, 114, 7.9674337, 2.274, 2.274, 1.0090113, 2.306, 1.008997, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110013", "90990m784.1.2.3", "90991m784.1.2.3", 164736, 6,  0, 114, 7.9674337, 2.306, 2.306, 1.0006473, 2.337, 1.0006321, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110013", "90990m784.1.2.3", "90991m784.1.2.3", 164928, 6,  0, 114, 7.9674337, 2.306, 2.306, 1.0075202, 2.337, 1.0075057, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110013", "90990m784.1.2.3", "90991m784.1.2.3", 165120, 6,  0, 114, 7.9674337, 2.306, 2.306, 1.008997, 2.337, 1.0089832, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110015", "90991m784.1.2.3", "94095m784.1.2.3", 165312, 6,  0, 114, 7.9674337, 2.337, 2.337, 1.0006321, 2.371, 1.0006154, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110015", "90991m784.1.2.3", "94095m784.1.2.3", 165504, 6,  0, 114, 7.9674337, 2.337, 2.337, 1.0075057, 2.371, 1.0074898, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110015", "90991m784.1.2.3", "94095m784.1.2.3", 165696, 6,  0, 114, 7.9674337, 2.337, 2.337, 1.0089832, 2.371, 1.0089681, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110017", "94095m784.1.2.3", "90994m784.1.2.3", 165888, 6,  0, 61, 7.9674337, 2.371, 2.371, 1.0006154, 2.41, 1.0006068, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110017", "94095m784.1.2.3", "90994m784.1.2.3", 166080, 6,  0, 61, 7.9674337, 2.371, 2.371, 1.0074898, 2.41, 1.007481, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110017", "94095m784.1.2.3", "90994m784.1.2.3", 166272, 6,  0, 61, 7.9674337, 2.371, 2.371, 1.0089681, 2.41, 1.0089597, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110018", "90994m784.1.2.3", "90995m784.1.2.3", 166464, 6,  0, 61, 7.9674337, 2.41, 2.41, 1.0006068, 2.451, 1.0005979, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110018", "90994m784.1.2.3", "90995m784.1.2.3", 166656, 6,  0, 61, 7.9674337, 2.41, 2.41, 1.007481, 2.451, 1.0074718, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110018", "90994m784.1.2.3", "90995m784.1.2.3", 166848, 6,  0, 61, 7.9674337, 2.41, 2.41, 1.0089597, 2.451, 1.008951, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110020", "90995m784.1.2.3", "90997m784.1.2.3", 167040, 6,  0, 61, 7.9674337, 2.451, 2.451, 1.0005979, 2.491, 1.0005892, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110020", "90995m784.1.2.3", "90997m784.1.2.3", 167232, 6,  0, 61, 7.9674337, 2.451, 2.451, 1.0074718, 2.491, 1.0074627, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110020", "90995m784.1.2.3", "90997m784.1.2.3", 167424, 6,  0, 61, 7.9674337, 2.451, 2.451, 1.008951, 2.491, 1.0089424, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110026", "90997m784.1.2.3", "91001m784.1.2.3", 167616, 6,  0, 61, 7.9674337, 2.491, 2.491, 1.0005892, 2.523, 1.0005822, 0, 2, 0, 0, 0, 0, 16, 1
